0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [ 0.9999,  0.0056, -0.0045, -0.0058],
         [ 1.0000, -0.0048, -0.0059, -0.0017],
         [ 0.9997, -0.0230, -0.0032, -0.0076]]], grad_fn=<CopySlices>)
2th epoch, 6th mini-batch, lsd is 7265.96044921875, lreg is 4.33411169052124, outputs are tensor([[[-5.8126e-02,  9.6526e-01, -2.2146e-01, -1.2513e-01],
         [-1.8551e-01, -8.1874e-02,  8.7957e-01, -4.3029e-01],
         [ 2.1725e-01,  1.6008e-01, -9.5726e-01, -1.0356e-01],
         [ 9.9995e-01, -4.2451e-03, -4.6829e-03, -7.8065e-03],
         [ 9.9997e-01, -3.4021e-03, -7.0740e-03,  4.6265e-04],
         [ 9.9968e-01, -2.4124e-02, -1.4992e-03, -7.9389e-03]],

        [[-5.8132e-02,  9.6536e-01, -2.2148e-01, -1.2515e-01],
         [-1.8553e-01, -8.1883e-02,  8.7967e-01, -4.3034e-01],
         [ 2.1728e-01,  1.6013e-01, -9.5738e-01, -1.0358e-01],
         [ 1.0001e+00, -4.2446e-03, -4.6829e-03, -7.8076e-03],
         [ 1.0001e+00, -3.4017e-03, -7.0738e-03,  4.6472e-04],
         [ 9.9979e-01, -2.4126e-02, -1.4989e-03, -7.9390e-03]],

        [[-5.8128e-02,  9.6530e-01, -2.2147e-01, -1.2514e-01],
         [-1.8552e-01, -8.1878e-02,  8.7961e-01, -4.3031e-01],
         [ 2.1726e-01,  1.6010e-01, -9.5731e-01, -1.0357e-01],
         [ 9.9999e-01, -4.2449e-03, -4.6829e-03, -7.8070e-03],
         [ 1.0000e+00, -3.4020e-03, -7.0739e-03,  4.6350e-04],
         [ 9.9972e-01, -2.4125e-02, -1.4991e-03, -7.9390e-03]],

        [[-5.8129e-02,  9.6531e-01, -2.2147e-01, -1.2514e-01],
         [-1.8552e-01, -8.1878e-02,  8.7962e-01, -4.3031e-01],
         [ 2.1727e-01,  1.6011e-01, -9.5732e-01, -1.0357e-01],
         [ 1.0000e+00, -4.2447e-03, -4.6830e-03, -7.8072e-03],
         [ 1.0000e+00, -3.4019e-03, -7.0739e-03,  4.6367e-04],
         [ 9.9973e-01, -2.4125e-02, -1.4991e-03, -7.9390e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 7th mini-batch, lsd is 6713.20458984375, lreg is 4.487196922302246, outputs are tensor([[[-5.4355e-02,  9.6711e-01, -2.1539e-01, -1.2361e-01],
         [-1.8456e-01, -7.9952e-02,  8.7745e-01, -4.3552e-01],
         [ 2.2921e-01,  8.1374e-02, -9.6522e-01, -9.6378e-02],
         [ 9.9992e-01, -7.7638e-03, -4.0097e-03, -9.2135e-03],
         [ 9.9962e-01,  8.6808e-04, -8.4645e-03,  2.6316e-02],
         [ 9.9965e-01, -2.5099e-02,  2.2010e-03, -7.8557e-03]],

        [[-5.4357e-02,  9.6715e-01, -2.1540e-01, -1.2361e-01],
         [-1.8457e-01, -7.9955e-02,  8.7749e-01, -4.3554e-01],
         [ 2.2922e-01,  8.1389e-02, -9.6527e-01, -9.6384e-02],
         [ 9.9996e-01, -7.7637e-03, -4.0096e-03, -9.2140e-03],
         [ 9.9966e-01,  8.6970e-04, -8.4644e-03,  2.6318e-02],
         [ 9.9969e-01, -2.5100e-02,  2.2021e-03, -7.8557e-03]],

        [[-5.4353e-02,  9.6707e-01, -2.1538e-01, -1.2360e-01],
         [-1.8455e-01, -7.9948e-02,  8.7741e-01, -4.3550e-01],
         [ 2.2919e-01,  8.1357e-02, -9.6517e-01, -9.6372e-02],
         [ 9.9987e-01, -7.7638e-03, -4.0097e-03, -9.2130e-03],
         [ 9.9957e-01,  8.6638e-04, -8.4645e-03,  2.6314e-02],
         [ 9.9961e-01, -2.5099e-02,  2.1999e-03, -7.8556e-03]],

        [[-5.4356e-02,  9.6715e-01, -2.1540e-01, -1.2361e-01],
         [-1.8457e-01, -7.9955e-02,  8.7749e-01, -4.3554e-01],
         [ 2.2922e-01,  8.1388e-02, -9.6526e-01, -9.6383e-02],
         [ 9.9996e-01, -7.7637e-03, -4.0096e-03, -9.2139e-03],
         [ 9.9966e-01,  8.6958e-04, -8.4644e-03,  2.6318e-02],
         [ 9.9969e-01, -2.5100e-02,  2.2020e-03, -7.8557e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 8th mini-batch, lsd is 7269.26220703125, lreg is 4.62346076965332, outputs are tensor([[[-0.0529,  0.9680, -0.2125, -0.1228],
         [-0.1803, -0.0766,  0.8786, -0.4357],
         [ 0.2267, -0.0014, -0.9700, -0.0887],
         [ 0.9999, -0.0112, -0.0042, -0.0098],
         [ 0.9993,  0.0041, -0.0098,  0.0346],
         [ 0.9996, -0.0261,  0.0048, -0.0075]],

        [[-0.0529,  0.9680, -0.2125, -0.1228],
         [-0.1803, -0.0766,  0.8785, -0.4357],
         [ 0.2267, -0.0014, -0.9699, -0.0887],
         [ 0.9998, -0.0112, -0.0042, -0.0098],
         [ 0.9993,  0.0040, -0.0098,  0.0346],
         [ 0.9995, -0.0261,  0.0048, -0.0075]],

        [[-0.0529,  0.9680, -0.2125, -0.1228],
         [-0.1803, -0.0766,  0.8785, -0.4357],
         [ 0.2267, -0.0014, -0.9699, -0.0887],
         [ 0.9998, -0.0112, -0.0042, -0.0098],
         [ 0.9993,  0.0040, -0.0098,  0.0346],
         [ 0.9996, -0.0261,  0.0048, -0.0075]],

        [[-0.0529,  0.9679, -0.2125, -0.1228],
         [-0.1803, -0.0766,  0.8785, -0.4356],
         [ 0.2267, -0.0014, -0.9698, -0.0887],
         [ 0.9998, -0.0112, -0.0042, -0.0098],
         [ 0.9992,  0.0040, -0.0098,  0.0346],
         [ 0.9995, -0.0261,  0.0048, -0.0075]]], grad_fn=<CopySlices>)
2th epoch, 9th mini-batch, lsd is 8232.3271484375, lreg is 4.157130718231201, outputs are tensor([[[-5.1043e-02,  9.6977e-01, -2.0625e-01, -1.2006e-01],
         [-1.7596e-01, -7.2589e-02,  8.8064e-01, -4.3407e-01],
         [ 2.2541e-01, -1.8842e-02, -9.7090e-01, -7.9918e-02],
         [ 9.9983e-01, -1.4675e-02, -5.0705e-03, -9.4915e-03],
         [ 9.9957e-01, -2.6452e-04, -1.1053e-02,  2.7275e-02],
         [ 9.9960e-01, -2.7350e-02,  2.3833e-03, -7.0924e-03]],

        [[-5.1043e-02,  9.6977e-01, -2.0625e-01, -1.2006e-01],
         [-1.7596e-01, -7.2588e-02,  8.8063e-01, -4.3407e-01],
         [ 2.2541e-01, -1.8842e-02, -9.7089e-01, -7.9917e-02],
         [ 9.9983e-01, -1.4675e-02, -5.0705e-03, -9.4914e-03],
         [ 9.9956e-01, -2.6459e-04, -1.1053e-02,  2.7275e-02],
         [ 9.9959e-01, -2.7350e-02,  2.3830e-03, -7.0925e-03]],

        [[-5.1040e-02,  9.6970e-01, -2.0623e-01, -1.2005e-01],
         [-1.7594e-01, -7.2583e-02,  8.8056e-01, -4.3403e-01],
         [ 2.2539e-01, -1.8845e-02, -9.7080e-01, -7.9907e-02],
         [ 9.9974e-01, -1.4675e-02, -5.0705e-03, -9.4902e-03],
         [ 9.9947e-01, -2.6527e-04, -1.1053e-02,  2.7270e-02],
         [ 9.9952e-01, -2.7349e-02,  2.3807e-03, -7.0924e-03]],

        [[-5.1041e-02,  9.6971e-01, -2.0624e-01, -1.2005e-01],
         [-1.7594e-01, -7.2583e-02,  8.8057e-01, -4.3403e-01],
         [ 2.2539e-01, -1.8845e-02, -9.7081e-01, -7.9908e-02],
         [ 9.9975e-01, -1.4675e-02, -5.0706e-03, -9.4905e-03],
         [ 9.9948e-01, -2.6520e-04, -1.1053e-02,  2.7271e-02],
         [ 9.9951e-01, -2.7349e-02,  2.3810e-03, -7.0925e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 10th mini-batch, lsd is 6038.72802734375, lreg is 4.015477180480957, outputs are tensor([[[-4.9362e-02,  9.7147e-01, -2.0011e-01, -1.1673e-01],
         [-1.6832e-01, -6.8270e-02,  8.8577e-01, -4.2691e-01],
         [ 2.0803e-01, -3.6800e-02, -9.7472e-01, -7.1143e-02],
         [ 9.9978e-01, -1.8193e-02, -6.3459e-03, -8.4269e-03],
         [ 9.9989e-01, -2.4887e-03, -1.2211e-02,  7.6330e-03],
         [ 9.9956e-01, -2.8743e-02, -9.3280e-04, -6.6622e-03]],

        [[-4.9364e-02,  9.7154e-01, -2.0013e-01, -1.1674e-01],
         [-1.6833e-01, -6.8275e-02,  8.8584e-01, -4.2695e-01],
         [ 2.0806e-01, -3.6797e-02, -9.7483e-01, -7.1153e-02],
         [ 9.9986e-01, -1.8193e-02, -6.3459e-03, -8.4278e-03],
         [ 9.9998e-01, -2.4881e-03, -1.2211e-02,  7.6360e-03],
         [ 9.9965e-01, -2.8744e-02, -9.3240e-04, -6.6620e-03]],

        [[-4.9364e-02,  9.7154e-01, -2.0013e-01, -1.1674e-01],
         [-1.6833e-01, -6.8276e-02,  8.8585e-01, -4.2696e-01],
         [ 2.0806e-01, -3.6796e-02, -9.7484e-01, -7.1153e-02],
         [ 9.9987e-01, -1.8194e-02, -6.3459e-03, -8.4279e-03],
         [ 9.9999e-01, -2.4880e-03, -1.2211e-02,  7.6361e-03],
         [ 9.9967e-01, -2.8744e-02, -9.3236e-04, -6.6619e-03]],

        [[-4.9364e-02,  9.7151e-01, -2.0012e-01, -1.1674e-01],
         [-1.6833e-01, -6.8274e-02,  8.8582e-01, -4.2694e-01],
         [ 2.0805e-01, -3.6798e-02, -9.7479e-01, -7.1149e-02],
         [ 9.9983e-01, -1.8193e-02, -6.3459e-03, -8.4275e-03],
         [ 9.9995e-01, -2.4883e-03, -1.2211e-02,  7.6349e-03],
         [ 9.9963e-01, -2.8744e-02, -9.3254e-04, -6.6620e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 11th mini-batch, lsd is 6373.11474609375, lreg is 5.083279609680176, outputs are tensor([[[-0.0496,  0.9723, -0.1974, -0.1150],
         [-0.1624, -0.0651,  0.8893, -0.4226],
         [ 0.2018, -0.0508, -0.9761, -0.0624],
         [ 0.9997, -0.0211, -0.0071, -0.0073],
         [ 0.9999, -0.0042, -0.0128, -0.0026],
         [ 0.9995, -0.0297, -0.0022, -0.0061]],

        [[-0.0496,  0.9723, -0.1974, -0.1150],
         [-0.1624, -0.0651,  0.8892, -0.4226],
         [ 0.2018, -0.0508, -0.9760, -0.0624],
         [ 0.9997, -0.0211, -0.0071, -0.0073],
         [ 0.9999, -0.0042, -0.0128, -0.0026],
         [ 0.9995, -0.0297, -0.0022, -0.0061]],

        [[-0.0496,  0.9723, -0.1974, -0.1151],
         [-0.1624, -0.0651,  0.8893, -0.4226],
         [ 0.2018, -0.0508, -0.9761, -0.0624],
         [ 0.9998, -0.0211, -0.0071, -0.0073],
         [ 0.9999, -0.0042, -0.0128, -0.0026],
         [ 0.9996, -0.0297, -0.0022, -0.0061]],

        [[-0.0496,  0.9723, -0.1974, -0.1150],
         [-0.1624, -0.0651,  0.8892, -0.4226],
         [ 0.2018, -0.0508, -0.9761, -0.0624],
         [ 0.9997, -0.0211, -0.0071, -0.0073],
         [ 0.9999, -0.0042, -0.0128, -0.0026],
         [ 0.9995, -0.0297, -0.0022, -0.0061]]], grad_fn=<CopySlices>)
2th epoch, 12th mini-batch, lsd is 7285.88720703125, lreg is 5.204021453857422, outputs are tensor([[[-0.0467,  0.9738, -0.1918, -0.1128],
         [-0.1573, -0.0617,  0.8918, -0.4196],
         [ 0.1999, -0.0626, -0.9763, -0.0536],
         [ 0.9997, -0.0236, -0.0072, -0.0057],
         [ 0.9999, -0.0047, -0.0134, -0.0058],
         [ 0.9995, -0.0306, -0.0030, -0.0056]],

        [[-0.0467,  0.9738, -0.1918, -0.1128],
         [-0.1573, -0.0617,  0.8918, -0.4196],
         [ 0.1999, -0.0626, -0.9763, -0.0536],
         [ 0.9997, -0.0236, -0.0072, -0.0057],
         [ 0.9999, -0.0047, -0.0134, -0.0058],
         [ 0.9995, -0.0306, -0.0030, -0.0056]],

        [[-0.0467,  0.9738, -0.1918, -0.1128],
         [-0.1573, -0.0617,  0.8918, -0.4197],
         [ 0.1999, -0.0626, -0.9763, -0.0536],
         [ 0.9997, -0.0236, -0.0072, -0.0057],
         [ 0.9999, -0.0047, -0.0134, -0.0058],
         [ 0.9995, -0.0306, -0.0030, -0.0056]],

        [[-0.0467,  0.9739, -0.1918, -0.1128],
         [-0.1573, -0.0617,  0.8919, -0.4197],
         [ 0.1999, -0.0626, -0.9764, -0.0536],
         [ 0.9998, -0.0236, -0.0072, -0.0057],
         [ 1.0000, -0.0047, -0.0134, -0.0058],
         [ 0.9996, -0.0306, -0.0030, -0.0055]]], grad_fn=<CopySlices>)
2th epoch, 13th mini-batch, lsd is 7116.53955078125, lreg is 4.911492347717285, outputs are tensor([[[-0.0433,  0.9746, -0.1885, -0.1120],
         [-0.1526, -0.0583,  0.8930, -0.4194],
         [ 0.2013, -0.0695, -0.9760, -0.0459],
         [ 0.9996, -0.0255, -0.0065, -0.0041],
         [ 0.9999, -0.0040, -0.0136, -0.0082],
         [ 0.9995, -0.0309, -0.0033, -0.0047]],

        [[-0.0433,  0.9747, -0.1885, -0.1121],
         [-0.1526, -0.0583,  0.8930, -0.4194],
         [ 0.2013, -0.0695, -0.9760, -0.0460],
         [ 0.9997, -0.0255, -0.0065, -0.0041],
         [ 0.9999, -0.0040, -0.0136, -0.0082],
         [ 0.9996, -0.0309, -0.0033, -0.0047]],

        [[-0.0433,  0.9747, -0.1885, -0.1121],
         [-0.1526, -0.0583,  0.8930, -0.4194],
         [ 0.2013, -0.0695, -0.9760, -0.0460],
         [ 0.9997, -0.0255, -0.0065, -0.0041],
         [ 0.9999, -0.0040, -0.0136, -0.0082],
         [ 0.9995, -0.0309, -0.0033, -0.0047]],

        [[-0.0433,  0.9747, -0.1885, -0.1121],
         [-0.1526, -0.0583,  0.8930, -0.4194],
         [ 0.2013, -0.0695, -0.9760, -0.0460],
         [ 0.9997, -0.0255, -0.0065, -0.0041],
         [ 0.9999, -0.0040, -0.0136, -0.0082],
         [ 0.9995, -0.0309, -0.0033, -0.0047]]], grad_fn=<CopySlices>)
2th epoch, 14th mini-batch, lsd is 6692.919921875, lreg is 4.482863426208496, outputs are tensor([[[-0.0381,  0.9757, -0.1847, -0.1119],
         [-0.1497, -0.0551,  0.8920, -0.4231],
         [ 0.2130, -0.0715, -0.9737, -0.0390],
         [ 0.9996, -0.0268, -0.0051, -0.0026],
         [ 0.9999, -0.0023, -0.0133, -0.0099],
         [ 0.9995, -0.0306, -0.0032, -0.0037]],

        [[-0.0381,  0.9757, -0.1847, -0.1119],
         [-0.1497, -0.0551,  0.8920, -0.4231],
         [ 0.2130, -0.0715, -0.9737, -0.0390],
         [ 0.9996, -0.0268, -0.0051, -0.0026],
         [ 0.9999, -0.0023, -0.0133, -0.0099],
         [ 0.9995, -0.0306, -0.0032, -0.0037]],

        [[-0.0381,  0.9756, -0.1847, -0.1119],
         [-0.1497, -0.0551,  0.8919, -0.4231],
         [ 0.2130, -0.0715, -0.9736, -0.0390],
         [ 0.9996, -0.0268, -0.0051, -0.0026],
         [ 0.9998, -0.0023, -0.0133, -0.0099],
         [ 0.9995, -0.0306, -0.0032, -0.0037]],

        [[-0.0381,  0.9756, -0.1847, -0.1119],
         [-0.1497, -0.0551,  0.8919, -0.4231],
         [ 0.2130, -0.0715, -0.9736, -0.0390],
         [ 0.9995, -0.0268, -0.0051, -0.0026],
         [ 0.9998, -0.0023, -0.0133, -0.0099],
         [ 0.9994, -0.0306, -0.0032, -0.0037]]], grad_fn=<CopySlices>)
2th epoch, 15th mini-batch, lsd is 6105.01953125, lreg is 4.152337551116943, outputs are tensor([[[-3.1931e-02,  9.7626e-01, -1.8197e-01, -1.1311e-01],
         [-1.4867e-01, -5.2024e-02,  8.8765e-01, -4.3251e-01],
         [ 2.3114e-01, -6.7920e-02, -9.6985e-01, -3.3125e-02],
         [ 9.9962e-01, -2.7248e-02, -3.3213e-03, -1.6543e-03],
         [ 9.9986e-01, -2.1961e-05, -1.2304e-02, -1.0972e-02],
         [ 9.9955e-01, -2.9702e-02, -2.7277e-03, -2.6553e-03]],

        [[-3.1931e-02,  9.7625e-01, -1.8197e-01, -1.1311e-01],
         [-1.4867e-01, -5.2024e-02,  8.8765e-01, -4.3251e-01],
         [ 2.3114e-01, -6.7920e-02, -9.6984e-01, -3.3124e-02],
         [ 9.9962e-01, -2.7248e-02, -3.3213e-03, -1.6543e-03],
         [ 9.9986e-01, -2.2030e-05, -1.2305e-02, -1.0972e-02],
         [ 9.9955e-01, -2.9702e-02, -2.7277e-03, -2.6554e-03]],

        [[-3.1933e-02,  9.7634e-01, -1.8199e-01, -1.1312e-01],
         [-1.4868e-01, -5.2029e-02,  8.8774e-01, -4.3257e-01],
         [ 2.3117e-01, -6.7919e-02, -9.6998e-01, -3.3133e-02],
         [ 9.9972e-01, -2.7250e-02, -3.3208e-03, -1.6549e-03],
         [ 9.9997e-01, -2.0894e-05, -1.2304e-02, -1.0973e-02],
         [ 9.9967e-01, -2.9703e-02, -2.7273e-03, -2.6544e-03]],

        [[-3.1933e-02,  9.7633e-01, -1.8198e-01, -1.1312e-01],
         [-1.4868e-01, -5.2028e-02,  8.8772e-01, -4.3255e-01],
         [ 2.3117e-01, -6.7919e-02, -9.6996e-01, -3.3131e-02],
         [ 9.9970e-01, -2.7249e-02, -3.3209e-03, -1.6548e-03],
         [ 9.9995e-01, -2.1131e-05, -1.2304e-02, -1.0973e-02],
         [ 9.9965e-01, -2.9703e-02, -2.7274e-03, -2.6545e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 16th mini-batch, lsd is 6588.36865234375, lreg is 5.1843719482421875, outputs are tensor([[[-0.0274,  0.9769, -0.1787, -0.1137],
         [-0.1472, -0.0488,  0.8826, -0.4439],
         [ 0.2371, -0.0631, -0.9690, -0.0282],
         [ 0.9996, -0.0273, -0.0015, -0.0011],
         [ 0.9998,  0.0118, -0.0111, -0.0117],
         [ 0.9996, -0.0285, -0.0022, -0.0017]],

        [[-0.0274,  0.9769, -0.1787, -0.1137],
         [-0.1472, -0.0488,  0.8826, -0.4439],
         [ 0.2371, -0.0631, -0.9690, -0.0283],
         [ 0.9997, -0.0273, -0.0015, -0.0011],
         [ 0.9998,  0.0118, -0.0111, -0.0117],
         [ 0.9996, -0.0285, -0.0022, -0.0017]],

        [[-0.0274,  0.9769, -0.1787, -0.1137],
         [-0.1472, -0.0488,  0.8826, -0.4439],
         [ 0.2371, -0.0631, -0.9690, -0.0282],
         [ 0.9996, -0.0273, -0.0015, -0.0011],
         [ 0.9998,  0.0118, -0.0111, -0.0117],
         [ 0.9996, -0.0285, -0.0022, -0.0017]],

        [[-0.0274,  0.9769, -0.1787, -0.1137],
         [-0.1472, -0.0488,  0.8825, -0.4438],
         [ 0.2371, -0.0631, -0.9689, -0.0282],
         [ 0.9996, -0.0273, -0.0015, -0.0011],
         [ 0.9997,  0.0118, -0.0111, -0.0117],
         [ 0.9995, -0.0285, -0.0022, -0.0017]]], grad_fn=<CopySlices>)
2th epoch, 17th mini-batch, lsd is 7365.2060546875, lreg is 4.116339683532715, outputs are tensor([[[-2.5825e-02,  9.7719e-01, -1.7774e-01, -1.1412e-01],
         [-1.4570e-01, -4.6631e-02,  8.7876e-01, -4.5212e-01],
         [ 2.2919e-01, -6.1745e-02, -9.7120e-01, -2.2728e-02],
         [ 9.9962e-01, -2.7601e-02, -8.5642e-04, -1.1614e-03],
         [ 9.9985e-01,  2.7328e-03, -1.1055e-02, -1.2839e-02],
         [ 9.9961e-01, -2.7742e-02, -2.1506e-03, -1.4374e-03]],

        [[-2.5823e-02,  9.7710e-01, -1.7772e-01, -1.1411e-01],
         [-1.4568e-01, -4.6627e-02,  8.7867e-01, -4.5206e-01],
         [ 2.2915e-01, -6.1747e-02, -9.7106e-01, -2.2721e-02],
         [ 9.9951e-01, -2.7599e-02, -8.5713e-04, -1.1609e-03],
         [ 9.9973e-01,  2.7270e-03, -1.1055e-02, -1.2838e-02],
         [ 9.9949e-01, -2.7740e-02, -2.1510e-03, -1.4385e-03]],

        [[-2.5824e-02,  9.7716e-01, -1.7773e-01, -1.1412e-01],
         [-1.4569e-01, -4.6630e-02,  8.7873e-01, -4.5210e-01],
         [ 2.2918e-01, -6.1746e-02, -9.7116e-01, -2.2726e-02],
         [ 9.9958e-01, -2.7600e-02, -8.5666e-04, -1.1613e-03],
         [ 9.9981e-01,  2.7308e-03, -1.1055e-02, -1.2839e-02],
         [ 9.9957e-01, -2.7741e-02, -2.1507e-03, -1.4377e-03]],

        [[-2.5825e-02,  9.7723e-01, -1.7775e-01, -1.1413e-01],
         [-1.4570e-01, -4.6632e-02,  8.7880e-01, -4.5215e-01],
         [ 2.2920e-01, -6.1745e-02, -9.7126e-01, -2.2731e-02],
         [ 9.9966e-01, -2.7601e-02, -8.5613e-04, -1.1616e-03],
         [ 9.9990e-01,  2.7351e-03, -1.1055e-02, -1.2840e-02],
         [ 9.9966e-01, -2.7742e-02, -2.1505e-03, -1.4369e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 18th mini-batch, lsd is 7109.658203125, lreg is 4.285835266113281, outputs are tensor([[[-2.6822e-02,  9.7651e-01, -1.8027e-01, -1.1559e-01],
         [-1.4489e-01, -4.6018e-02,  8.7427e-01, -4.6100e-01],
         [ 2.1988e-01, -5.8924e-02, -9.7359e-01, -1.7327e-02],
         [ 9.9962e-01, -2.7634e-02, -7.3152e-04, -1.8090e-03],
         [ 9.9984e-01, -2.5388e-03, -1.1069e-02, -1.3897e-02],
         [ 9.9964e-01, -2.6736e-02, -2.3376e-03, -1.4321e-03]],

        [[-2.6820e-02,  9.7643e-01, -1.8025e-01, -1.1557e-01],
         [-1.4488e-01, -4.6016e-02,  8.7421e-01, -4.6096e-01],
         [ 2.1986e-01, -5.8925e-02, -9.7349e-01, -1.7322e-02],
         [ 9.9953e-01, -2.7633e-02, -7.3196e-04, -1.8084e-03],
         [ 9.9976e-01, -2.5393e-03, -1.1070e-02, -1.3896e-02],
         [ 9.9956e-01, -2.6735e-02, -2.3379e-03, -1.4328e-03]],

        [[-2.6822e-02,  9.7651e-01, -1.8027e-01, -1.1559e-01],
         [-1.4489e-01, -4.6018e-02,  8.7427e-01, -4.6100e-01],
         [ 2.1988e-01, -5.8924e-02, -9.7359e-01, -1.7327e-02],
         [ 9.9962e-01, -2.7634e-02, -7.3148e-04, -1.8090e-03],
         [ 9.9984e-01, -2.5388e-03, -1.1069e-02, -1.3897e-02],
         [ 9.9964e-01, -2.6736e-02, -2.3376e-03, -1.4320e-03]],

        [[-2.6822e-02,  9.7654e-01, -1.8027e-01, -1.1559e-01],
         [-1.4490e-01, -4.6020e-02,  8.7431e-01, -4.6102e-01],
         [ 2.1989e-01, -5.8923e-02, -9.7364e-01, -1.7329e-02],
         [ 9.9966e-01, -2.7635e-02, -7.3122e-04, -1.8092e-03],
         [ 9.9988e-01, -2.5386e-03, -1.1069e-02, -1.3897e-02],
         [ 9.9969e-01, -2.6737e-02, -2.3375e-03, -1.4315e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 19th mini-batch, lsd is 8172.81640625, lreg is 4.5994415283203125, outputs are tensor([[[-2.9586e-02,  9.7484e-01, -1.8627e-01, -1.1871e-01],
         [-1.4594e-01, -4.7013e-02,  8.6729e-01, -4.7355e-01],
         [ 2.1627e-01, -5.2360e-02, -9.7483e-01, -1.2534e-02],
         [ 9.9963e-01, -2.7074e-02, -6.9893e-04, -2.9113e-03],
         [ 9.9983e-01, -4.8079e-03, -1.0608e-02, -1.4495e-02],
         [ 9.9968e-01, -2.5185e-02, -2.4016e-03, -1.3994e-03]],

        [[-2.9586e-02,  9.7485e-01, -1.8627e-01, -1.1871e-01],
         [-1.4594e-01, -4.7013e-02,  8.6730e-01, -4.7356e-01],
         [ 2.1627e-01, -5.2360e-02, -9.7484e-01, -1.2534e-02],
         [ 9.9964e-01, -2.7074e-02, -6.9887e-04, -2.9114e-03],
         [ 9.9984e-01, -4.8079e-03, -1.0608e-02, -1.4495e-02],
         [ 9.9969e-01, -2.5185e-02, -2.4016e-03, -1.3993e-03]],

        [[-2.9586e-02,  9.7485e-01, -1.8627e-01, -1.1871e-01],
         [-1.4594e-01, -4.7014e-02,  8.6730e-01, -4.7356e-01],
         [ 2.1627e-01, -5.2360e-02, -9.7485e-01, -1.2535e-02],
         [ 9.9964e-01, -2.7074e-02, -6.9884e-04, -2.9114e-03],
         [ 9.9984e-01, -4.8079e-03, -1.0608e-02, -1.4495e-02],
         [ 9.9970e-01, -2.5185e-02, -2.4016e-03, -1.3992e-03]],

        [[-2.9586e-02,  9.7487e-01, -1.8628e-01, -1.1871e-01],
         [-1.4595e-01, -4.7015e-02,  8.6733e-01, -4.7358e-01],
         [ 2.1628e-01, -5.2359e-02, -9.7488e-01, -1.2536e-02],
         [ 9.9967e-01, -2.7075e-02, -6.9861e-04, -2.9115e-03],
         [ 9.9987e-01, -4.8078e-03, -1.0608e-02, -1.4495e-02],
         [ 9.9973e-01, -2.5186e-02, -2.4015e-03, -1.3988e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 20th mini-batch, lsd is 6387.42431640625, lreg is 4.884040832519531, outputs are tensor([[[-3.0489e-02,  9.7342e-01, -1.9154e-01, -1.2204e-01],
         [-1.4983e-01, -4.8660e-02,  8.5670e-01, -4.9119e-01],
         [ 2.2467e-01, -4.2353e-02, -9.7349e-01, -7.8853e-03],
         [ 9.9965e-01, -2.6112e-02, -4.2534e-04, -4.0220e-03],
         [ 9.9982e-01, -6.3006e-03, -9.8868e-03, -1.4587e-02],
         [ 9.9973e-01, -2.3279e-02, -2.2680e-03, -1.2484e-03]],

        [[-3.0488e-02,  9.7339e-01, -1.9154e-01, -1.2203e-01],
         [-1.4982e-01, -4.8659e-02,  8.5668e-01, -4.9117e-01],
         [ 2.2466e-01, -4.2354e-02, -9.7346e-01, -7.8842e-03],
         [ 9.9962e-01, -2.6111e-02, -4.2554e-04, -4.0218e-03],
         [ 9.9980e-01, -6.3006e-03, -9.8868e-03, -1.4587e-02],
         [ 9.9969e-01, -2.3278e-02, -2.2681e-03, -1.2488e-03]],

        [[-3.0489e-02,  9.7341e-01, -1.9154e-01, -1.2204e-01],
         [-1.4983e-01, -4.8660e-02,  8.5670e-01, -4.9119e-01],
         [ 2.2467e-01, -4.2353e-02, -9.7348e-01, -7.8850e-03],
         [ 9.9964e-01, -2.6112e-02, -4.2537e-04, -4.0219e-03],
         [ 9.9982e-01, -6.3006e-03, -9.8868e-03, -1.4587e-02],
         [ 9.9972e-01, -2.3279e-02, -2.2680e-03, -1.2485e-03]],

        [[-3.0488e-02,  9.7339e-01, -1.9154e-01, -1.2203e-01],
         [-1.4982e-01, -4.8659e-02,  8.5668e-01, -4.9117e-01],
         [ 2.2466e-01, -4.2354e-02, -9.7345e-01, -7.8840e-03],
         [ 9.9962e-01, -2.6111e-02, -4.2555e-04, -4.0217e-03],
         [ 9.9979e-01, -6.3007e-03, -9.8868e-03, -1.4587e-02],
         [ 9.9969e-01, -2.3278e-02, -2.2681e-03, -1.2487e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 21th mini-batch, lsd is 12835.61328125, lreg is 5.115301132202148, outputs are tensor([[[-3.3110e-02,  9.7137e-01, -1.9909e-01, -1.2634e-01],
